time,soc,current,temperature,pack_voltage,cell_1_voltage,cell_2_voltage,cell_3_voltage,cell_4_voltage,cell_5_voltage,cell_6_voltage,cell_7_voltage,cell_8_voltage
0,99.98,8.0,31.71,33.45,4.204,4.204,4.193,4.192,4.201,4.202,4.055,4.199
1,99.96,8.0,30.9,33.432,4.198,4.202,4.198,4.198,4.191,4.196,4.05,4.199
2,99.93,8.0,31.69,33.443,4.197,4.202,4.193,4.199,4.201,4.202,4.048,4.201
3,99.91,8.0,31.49,33.454,4.207,4.2,4.205,4.203,4.199,4.196,4.046,4.198
4,99.89,8.0,31.79,33.434,4.201,4.203,4.194,4.202,4.202,4.198,4.039,4.195
5,99.87,8.0,31.27,33.432,4.204,4.19,4.191,4.202,4.204,4.196,4.042,4.203
6,99.84,8.0,31.77,33.407,4.186,4.193,4.2,4.194,4.199,4.185,4.052,4.198
7,99.82,8.0,31.69,33.412,4.189,4.198,4.203,4.201,4.2,4.188,4.04,4.193
8,99.8,8.0,31.79,33.436,4.209,4.192,4.198,4.193,4.195,4.201,4.047,4.201
9,99.78,8.0,31.98,33.425,4.192,4.201,4.2,4.193,4.19,4.202,4.043,4.204
10,99.76,8.0,31.86,33.393,4.196,4.197,4.183,4.194,4.193,4.197,4.045,4.188
11,99.73,8.0,31.22,33.421,4.186,4.194,4.206,4.192,4.197,4.198,4.046,4.202
12,99.71,8.0,31.77,33.407,4.19,4.193,4.2,4.191,4.197,4.199,4.043,4.194
13,99.69,8.0,31.02,33.391,4.194,4.199,4.186,4.184,4.2,4.198,4.041,4.189
14,99.67,8.0,31.66,33.372,4.201,4.191,4.182,4.189,4.19,4.192,4.034,4.193
15,99.64,8.0,32.28,33.383,4.192,4.188,4.187,4.195,4.194,4.192,4.046,4.189
16,99.62,8.0,31.3,33.373,4.197,4.188,4.189,4.194,4.187,4.194,4.038,4.186
17,99.6,8.0,31.24,33.384,4.189,4.188,4.194,4.191,4.196,4.193,4.038,4.195
18,99.58,8.0,30.97,33.389,4.182,4.198,4.188,4.187,4.2,4.193,4.045,4.196
19,99.56,8.0,31.19,33.372,4.187,4.19,4.187,4.188,4.194,4.188,4.04,4.198
20,99.53,8.0,31.92,33.402,4.199,4.193,4.189,4.198,4.194,4.186,4.046,4.197
21,99.51,8.0,31.79,33.363,4.191,4.185,4.185,4.189,4.189,4.192,4.04,4.192
22,99.49,8.0,31.48,33.362,4.189,4.197,4.189,4.193,4.189,4.181,4.037,4.187
23,99.47,8.0,31.88,33.372,4.182,4.194,4.183,4.194,4.188,4.191,4.051,4.189
24,99.44,8.0,31.15,33.388,4.196,4.192,4.195,4.184,4.201,4.195,4.041,4.184
25,99.42,8.0,31.81,33.367,4.189,4.193,4.184,4.19,4.185,4.187,4.048,4.191
26,99.4,8.0,30.64,33.355,4.181,4.185,4.199,4.185,4.191,4.191,4.04,4.183
27,99.38,8.0,31.36,33.356,4.187,4.191,4.193,4.186,4.189,4.186,4.029,4.195
28,99.36,8.0,31.61,33.362,4.182,4.193,4.192,4.183,4.191,4.186,4.036,4.199
29,99.33,8.0,31.31,33.314,4.182,4.187,4.185,4.178,4.17,4.181,4.035,4.196
30,99.31,8.0,31.61,33.318,4.181,4.18,4.189,4.182,4.181,4.177,4.043,4.185
31,99.29,8.0,31.54,33.328,4.186,4.185,4.185,4.179,4.174,4.188,4.045,4.186
32,99.27,8.0,31.49,33.344,4.191,4.187,4.181,4.184,4.187,4.193,4.032,4.189
